"DX_CODE_2","CODE","SHORT_DESCRIPTION","LONG_DESCRIPTION","CONCEPT_ID","CONCEPT_NAME","DOMAIN_ID","VOCABULARY_ID","CONCEPT_CLASS_ID","START_DATE","END_DATE"
"E11.52","E1152","Type 2 diabetes w diabetic peripheral angiopathy w gangrene","Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene                                                                                                                                                                                      ",45533022,"Type 2 diabetes mellitus with diabetic peripheral angiopathy with gangrene","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.59","E1159","Type 2 diabetes mellitus with oth circulatory complications","Type 2 diabetes mellitus with other circulatory complications                                                                                                                                                                                                   ",45576443,"Type 2 diabetes mellitus with other circulatory complications","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.6",NA,NA,NA,1567967,"Type 2 diabetes mellitus with other specified complications","Condition","ICD10CM","4-char nonbill code","2012-01-01","2099-12-31"
"E11.61",NA,NA,NA,1567968,"Type 2 diabetes mellitus with diabetic arthropathy","Condition","ICD10CM","5-char nonbill code","2012-01-01","2099-12-31"
"E11.610","E11610","Type 2 diabetes mellitus w diabetic neuropathic arthropathy","Type 2 diabetes mellitus with diabetic neuropathic arthropathy                                                                                                                                                                                                  ",45600641,"Type 2 diabetes mellitus with diabetic neuropathic arthropathy","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.618","E11618","Type 2 diabetes mellitus with other diabetic arthropathy","Type 2 diabetes mellitus with other diabetic arthropathy                                                                                                                                                                                                        ",45586140,"Type 2 diabetes mellitus with other diabetic arthropathy","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.62",NA,NA,NA,1567969,"Type 2 diabetes mellitus with skin complications","Condition","ICD10CM","5-char nonbill code","2012-01-01","2099-12-31"
"E11.620","E11620","Type 2 diabetes mellitus with diabetic dermatitis","Type 2 diabetes mellitus with diabetic dermatitis                                                                                                                                                                                                               ",45547626,"Type 2 diabetes mellitus with diabetic dermatitis","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.621","E11621","Type 2 diabetes mellitus with foot ulcer","Type 2 diabetes mellitus with foot ulcer                                                                                                                                                                                                                        ",45581355,"Type 2 diabetes mellitus with foot ulcer","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.622","E11622","Type 2 diabetes mellitus with other skin ulcer","Type 2 diabetes mellitus with other skin ulcer                                                                                                                                                                                                                  ",45600642,"Type 2 diabetes mellitus with other skin ulcer","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.628","E11628","Type 2 diabetes mellitus with other skin complications","Type 2 diabetes mellitus with other skin complications                                                                                                                                                                                                          ",45547627,"Type 2 diabetes mellitus with other skin complications","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.63",NA,NA,NA,1567970,"Type 2 diabetes mellitus with oral complications","Condition","ICD10CM","5-char nonbill code","2012-01-01","2099-12-31"
"E11.630","E11630","Type 2 diabetes mellitus with periodontal disease","Type 2 diabetes mellitus with periodontal disease                                                                                                                                                                                                               ",45533023,"Type 2 diabetes mellitus with periodontal disease","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.638","E11638","Type 2 diabetes mellitus with other oral complications","Type 2 diabetes mellitus with other oral complications                                                                                                                                                                                                          ",45566731,"Type 2 diabetes mellitus with other oral complications","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.64",NA,NA,NA,1567971,"Type 2 diabetes mellitus with hypoglycemia","Condition","ICD10CM","5-char nonbill code","2012-01-01","2099-12-31"
"E11.640",NA,NA,NA,35206880,"Type 2 diabetes mellitus with hypoglycemia without coma","Condition","ICD10CM","6-char billing code","2007-01-01","2009-12-31"
"E11.641","E11641","Type 2 diabetes mellitus with hypoglycemia with coma","Type 2 diabetes mellitus with hypoglycemia with coma                                                                                                                                                                                                            ",45561949,"Type 2 diabetes mellitus with hypoglycemia with coma","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.649","E11649","Type 2 diabetes mellitus with hypoglycemia without coma","Type 2 diabetes mellitus with hypoglycemia without coma                                                                                                                                                                                                         ",45591031,"Type 2 diabetes mellitus with hypoglycemia without coma","Condition","ICD10CM","6-char billing code","1970-01-01","2099-12-31"
"E11.65","E1165","Type 2 diabetes mellitus with hyperglycemia","Type 2 diabetes mellitus with hyperglycemia                                                                                                                                                                                                                     ",45605405,"Type 2 diabetes mellitus with hyperglycemia","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.69","E1169","Type 2 diabetes mellitus with other specified complication","Type 2 diabetes mellitus with other specified complication                                                                                                                                                                                                      ",45595799,"Type 2 diabetes mellitus with other specified complication","Condition","ICD10CM","5-char billing code","1970-01-01","2099-12-31"
"E11.8","E118","Type 2 diabetes mellitus with unspecified complications","Type 2 diabetes mellitus with unspecified complications                                                                                                                                                                                                         ",35206881,"Type 2 diabetes mellitus with unspecified complications","Condition","ICD10CM","4-char billing code","2007-01-01","2099-12-31"
"E11.9","E119","Type 2 diabetes mellitus without complications","Type 2 diabetes mellitus without complications                                                                                                                                                                                                                  ",35206882,"Type 2 diabetes mellitus without complications","Condition","ICD10CM","4-char billing code","2007-01-01","2099-12-31"
