CODE_2,CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,CONCEPT_ID,CONCEPT_NAME,DOMAIN_ID,VOCABULARY_ID,CONCEPT_CLASS_ID,START_DATE,END_DATE,PREV_DOC_FLAG
201.28,20128,"Hodgkin's sarcoma, lymph nodes of multiple sites",Hodgkins sarcoma mult,44826422,"Hodgkin's sarcoma, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.4,NA,NA,NA,44834507,"Hodgkin's disease, lymphocytic-histiocytic predominance",Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
201.4,20140,"Hodgkin's disease, lymphocytic-histiocytic predominance, unspecified site, extranodal and solid organ sites",Lym-hst unsp xtrndl orgn,44829833,"Hodgkin's disease, lymphocytic-histiocytic predominance, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.41,20141,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of head, face, and neck",Hodg lymph-histio head,44830999,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.42,20142,"Hodgkin's disease, lymphocytic-histiocytic predominance, intrathoracic lymph nodes",Hodg lymph-histio thorax,44821746,"Hodgkin's disease, lymphocytic-histiocytic predominance, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.43,20143,"Hodgkin's disease, lymphocytic-histiocytic predominance, intra-abdominal lymph nodes",Hodg lymph-histio abdom,44834508,"Hodgkin's disease, lymphocytic-histiocytic predominance, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.44,20144,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of axilla and upper limb",Hodg lymph-histio axilla,44833320,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.45,20145,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of inguinal region and lower limb",Hodg lymph-histio inguin,44827576,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.46,20146,"Hodgkin's disease, lymphocytic-histiocytic predominance, intrapelvic lymph nodes",Hodg lymph-histio pelvic,44825223,"Hodgkin's disease, lymphocytic-histiocytic predominance, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.47,20147,"Hodgkin's disease, lymphocytic-histiocytic predominance, spleen",Hodg lymph-histio spleen,44836863,"Hodgkin's disease, lymphocytic-histiocytic predominance, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.48,20148,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of multiple sites",Hodg lymph-histio mult,44825224,"Hodgkin's disease, lymphocytic-histiocytic predominance, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.5,NA,NA,NA,44832142,"Hodgkin's disease, nodular sclerosis",Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
201.5,20150,"Hodgkin's disease, nodular sclerosis, unspecified site, extranodal and solid organ sites",Ndr sclr unsp xtrndl org,44826423,"Hodgkin's disease, nodular sclerosis, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.51,20151,"Hodgkin's disease, nodular sclerosis, lymph nodes of head, face, and neck",Hodg nodul sclero head,44835699,"Hodgkin's disease, nodular sclerosis, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.52,20152,"Hodgkin's disease, nodular sclerosis, intrathoracic lymph nodes",Hodg nodul sclero thorax,44829834,"Hodgkin's disease, nodular sclerosis, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.53,20153,"Hodgkin's disease, nodular sclerosis, intra-abdominal lymph nodes",Hodg nodul sclero abdom,44835700,"Hodgkin's disease, nodular sclerosis, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.54,20154,"Hodgkin's disease, nodular sclerosis, lymph nodes of axilla and upper limb",Hodg nodul sclero axilla,44836864,"Hodgkin's disease, nodular sclerosis, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.55,20155,"Hodgkin's disease, nodular sclerosis, lymph nodes of inguinal region and lower limb",Hodg nodul sclero inguin,44833321,"Hodgkin's disease, nodular sclerosis, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.56,20156,"Hodgkin's disease, nodular sclerosis, intrapelvic lymph nodes",Hodg nodul sclero pelvic,44835701,"Hodgkin's disease, nodular sclerosis, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.57,20157,"Hodgkin's disease, nodular sclerosis, spleen",Hodg nodul sclero spleen,44829835,"Hodgkin's disease, nodular sclerosis, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.58,20158,"Hodgkin's disease, nodular sclerosis, lymph nodes of multiple sites",Hodg nodul sclero mult,44821747,"Hodgkin's disease, nodular sclerosis, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.6,NA,NA,NA,44819454,"Hodgkin's disease, mixed cellularity",Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
201.6,20160,"Hodgkin's disease, mixed cellularity, unspecified site, extranodal and solid organ sites",Mxd celr unsp xtrndl org,44820632,"Hodgkin's disease, mixed cellularity, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.61,20161,"Hodgkin's disease, mixed cellularity, lymph nodes of head, face, and neck",Hodgkins mix cell head,44819455,"Hodgkin's disease, mixed cellularity, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.62,20162,"Hodgkin's disease, mixed cellularity, intrathoracic lymph nodes",Hodgkins mix cell thorax,44819456,"Hodgkin's disease, mixed cellularity, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.63,20163,"Hodgkin's disease, mixed cellularity, intra-abdominal lymph nodes",Hodgkins mix cell abdom,44824045,"Hodgkin's disease, mixed cellularity, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.64,20164,"Hodgkin's disease, mixed cellularity, lymph nodes of axilla and upper limb",Hodgkins mix cell axilla,44834509,"Hodgkin's disease, mixed cellularity, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.65,20165,"Hodgkin's disease, mixed cellularity, lymph nodes of inguinal region and lower limb",Hodgkins mix cell inguin,44833322,"Hodgkin's disease, mixed cellularity, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.66,20166,"Hodgkin's disease, mixed cellularity, intrapelvic lymph nodes",Hodgkins mix cell pelvic,44820633,"Hodgkin's disease, mixed cellularity, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.67,20167,"Hodgkin's disease, mixed cellularity, spleen",Hodgkins mix cell spleen,44832143,"Hodgkin's disease, mixed cellularity, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.68,20168,"Hodgkin's disease, mixed cellularity, lymph nodes of multiple sites",Hodgkins mix cell mult,44834510,"Hodgkin's disease, mixed cellularity, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.7,NA,NA,NA,44820634,"Hodgkin's disease, lymphocytic depletion",Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
201.7,20170,"Hodgkin's disease, lymphocytic depletion, unspecified site, extranodal and solid organ sites",Lym dplt unsp xtrndl org,44832144,"Hodgkin's disease, lymphocytic depletion, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.71,20171,"Hodgkin's disease, lymphocytic depletion, lymph nodes of head, face, and neck",Hodg lymph deplet head,44829836,"Hodgkin's disease, lymphocytic depletion, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.72,20172,"Hodgkin's disease, lymphocytic depletion, intrathoracic lymph nodes",Hodg lymph deplet thorax,44834511,"Hodgkin's disease, lymphocytic depletion, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.73,20173,"Hodgkin's disease, lymphocytic depletion, intra-abdominal lymph nodes",Hodg lymph deplet abdom,44824046,"Hodgkin's disease, lymphocytic depletion, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.74,20174,"Hodgkin's disease, lymphocytic depletion, lymph nodes of axilla and upper limb",Hodg lymph deplet axilla,44820635,"Hodgkin's disease, lymphocytic depletion, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.75,20175,"Hodgkin's disease, lymphocytic depletion, lymph nodes of inguinal region and lower limb",Hodg lymph deplet inguin,44832145,"Hodgkin's disease, lymphocytic depletion, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.76,20176,"Hodgkin's disease, lymphocytic depletion, intrapelvic lymph nodes",Hodg lymph deplet pelvic,44835702,"Hodgkin's disease, lymphocytic depletion, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.77,20177,"Hodgkin's disease, lymphocytic depletion, spleen",Hodg lymph deplet spleen,44819457,"Hodgkin's disease, lymphocytic depletion, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.78,20178,"Hodgkin's disease, lymphocytic depletion, lymph nodes of multiple sites",Hodg lymph deplet mult,44836865,"Hodgkin's disease, lymphocytic depletion, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.9,NA,NA,NA,44822899,"Hodgkin's disease, unspecified type",Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
201.9,20190,"Hodgkin's disease, unspecified type, unspecified site, extranodal and solid organ sites",Hdgk dis unsp xtrndl org,44836866,"Hodgkin's disease, unspecified type, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.91,20191,"Hodgkin's disease, unspecified type, lymph nodes of head, face, and neck",Hodgkins dis NOS head,44824047,"Hodgkin's disease, unspecified type, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.92,20192,"Hodgkin's disease, unspecified type, intrathoracic lymph nodes",Hodgkins dis NOS thorax,44836867,"Hodgkin's disease, unspecified type, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.93,20193,"Hodgkin's disease, unspecified type, intra-abdominal lymph nodes",Hodgkins dis NOS abdom,44824048,"Hodgkin's disease, unspecified type, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.94,20194,"Hodgkin's disease, unspecified type, lymph nodes of axilla and upper limb",Hodgkins dis NOS axilla,44826424,"Hodgkin's disease, unspecified type, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.95,20195,"Hodgkin's disease, unspecified type, lymph nodes of inguinal region and lower limb",Hodgkins dis NOS inguin,44827577,"Hodgkin's disease, unspecified type, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.96,20196,"Hodgkin's disease, unspecified type, intrapelvic lymph nodes",Hodgkins dis NOS pelvic,44833323,"Hodgkin's disease, unspecified type, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.97,20197,"Hodgkin's disease, unspecified type, spleen",Hodgkins dis NOS spleen,44819458,"Hodgkin's disease, unspecified type, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
201.98,20198,"Hodgkin's disease, unspecified type, lymph nodes of multiple sites",Hodgkins dis NOS mult,44829837,"Hodgkin's disease, unspecified type, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202,NA,NA,NA,44833324,Other malignant neoplasms of lymphoid and histiocytic tissue,Condition,ICD9CM,3-dig nonbill code,1/1/1970,12/31/2099,TRUE
202,NA,NA,NA,44829838,Nodular lymphoma,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202,20200,"Nodular lymphoma, unspecified site, extranodal and solid organ sites",Ndlr lym unsp xtrndl org,44833325,"Nodular lymphoma, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.01,20201,"Nodular lymphoma, lymph nodes of head, face, and neck",Nodular lymphoma head,44822900,"Nodular lymphoma, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.02,20202,"Nodular lymphoma, intrathoracic lymph nodes",Nodular lymphoma thorax,44832146,"Nodular lymphoma, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.03,20203,"Nodular lymphoma, intra-abdominal lymph nodes",Nodular lymphoma abdom,44821748,"Nodular lymphoma, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.04,20204,"Nodular lymphoma, lymph nodes of axilla and upper limb",Nodular lymphoma axilla,44827578,"Nodular lymphoma, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.05,20205,"Nodular lymphoma, lymph nodes of inguinal region and lower limb",Nodular lymphoma inguin,44835703,"Nodular lymphoma, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.06,20206,"Nodular lymphoma, intrapelvic lymph nodes",Nodular lymphoma pelvic,44821749,"Nodular lymphoma, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.07,20207,"Nodular lymphoma, spleen",Nodular lymphoma spleen,44828753,"Nodular lymphoma, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.08,20208,"Nodular lymphoma, lymph nodes of multiple sites",Nodular lymphoma mult,44821750,"Nodular lymphoma, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.1,NA,NA,NA,44827579,Mycosis fungoides,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.1,20210,"Mycosis fungoides, unspecified site, extranodal and solid organ sites",Mycs fng unsp xtrndl org,44829839,"Mycosis fungoides, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.11,20211,"Mycosis fungoides, lymph nodes of head, face, and neck",Mycosis fungoides head,44834512,"Mycosis fungoides, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.12,20212,"Mycosis fungoides, intrathoracic lymph nodes",Mycosis fungoides thorax,44833326,"Mycosis fungoides, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.13,20213,"Mycosis fungoides, intra-abdominal lymph nodes",Mycosis fungoides abdom,44831000,"Mycosis fungoides, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.14,20214,"Mycosis fungoides, lymph nodes of axilla and upper limb",Mycosis fungoides axilla,44820636,"Mycosis fungoides, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.15,20215,"Mycosis fungoides, lymph nodes of inguinal region and lower limb",Mycosis fungoides inguin,44832147,"Mycosis fungoides, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.16,20216,"Mycosis fungoides, intrapelvic lymph nodes",Mycosis fungoides pelvic,44819459,"Mycosis fungoides, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.17,20217,"Mycosis fungoides, spleen",Mycosis fungoides spleen,44822901,"Mycosis fungoides, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.18,20218,"Mycosis fungoides, lymph nodes of multiple sites",Mycosis fungoides mult,44836868,"Mycosis fungoides, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.2,NA,NA,NA,44832148,Sezary's disease,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.2,20220,"Sezary's disease, unspecified site, extranodal and solid organ sites",Szry dis unsp xtrndl org,44825225,"Sezary's disease, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.21,20221,"Sezary's disease, lymph nodes of head, face, and neck",Sezary's disease head,44832149,"Sezary's disease, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.22,20222,"Sezary's disease, intrathoracic lymph nodes",Sezary's disease thorax,44835704,"Sezary's disease, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.23,20223,"Sezary's disease, intra-abdominal lymph nodes",Sezary's disease abdom,44821751,"Sezary's disease, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.24,20224,"Sezary's disease, lymph nodes of axilla and upper limb",Sezary's disease axilla,44821752,"Sezary's disease, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.25,20225,"Sezary's disease, lymph nodes of inguinal region and lower limb",Sezary's disease inguin,44827580,"Sezary's disease, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.26,20226,"Sezary's disease, intrapelvic lymph nodes",Sezary's disease pelvic,44821753,"Sezary's disease, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.27,20227,"Sezary's disease, spleen",Sezary's disease spleen,44833327,"Sezary's disease, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.28,20228,"Sezary's disease, lymph nodes of multiple sites",Sezary's disease mult,44820637,"Sezary's disease, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.3,NA,NA,NA,44826425,Malignant histiocytosis,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.3,20230,"Malignant histiocytosis, unspecified site, extranodal and solid organ sites",Mlg hist unsp xtrndl org,44829840,"Malignant histiocytosis, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.31,20231,"Malignant histiocytosis, lymph nodes of head, face, and neck",Mal histiocytosis head,44831001,"Malignant histiocytosis, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.32,20232,"Malignant histiocytosis, intrathoracic lymph nodes",Mal histiocytosis thorax,44834513,"Malignant histiocytosis, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.33,20233,"Malignant histiocytosis, intra-abdominal lymph nodes",Mal histiocytosis abdom,44831002,"Malignant histiocytosis, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.34,20234,"Malignant histiocytosis, lymph nodes of axilla and upper limb",Mal histiocytosis axilla,44825226,"Malignant histiocytosis, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.35,20235,"Malignant histiocytosis, lymph nodes of inguinal region and lower limb",Mal histiocytosis inguin,44822902,"Malignant histiocytosis, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.36,20236,"Malignant histiocytosis, intrapelvic lymph nodes",Mal histiocytosis pelvic,44831003,"Malignant histiocytosis, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.37,20237,"Malignant histiocytosis, spleen",Mal histiocytosis spleen,44820638,"Malignant histiocytosis, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.38,20238,"Malignant histiocytosis, lymph nodes of multiple sites",Mal histiocytosis mult,44832150,"Malignant histiocytosis, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.4,NA,NA,NA,44835705,Leukemic reticuloendotheliosis,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.4,20240,"Leukemic reticuloendotheliosis, unspecified site, extranodal and solid organ sites",Lk rtctl unsp xtrndl org,44822903,"Leukemic reticuloendotheliosis, unspecified site, extranodal and solid organ sites",Observation,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.41,20241,"Leukemic reticuloendotheliosis, lymph nodes of head, face, and neck",Hairy-cell leukem head,44832151,"Leukemic reticuloendotheliosis, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.42,20242,"Leukemic reticuloendotheliosis, intrathoracic lymph nodes",Hairy-cell leukem thorax,44829841,"Leukemic reticuloendotheliosis, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.43,20243,"Leukemic reticuloendotheliosis, intra-abdominal lymph nodes",Hairy-cell leukem abdom,44819460,"Leukemic reticuloendotheliosis, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.44,20244,"Leukemic reticuloendotheliosis, lymph nodes of axilla and upper arm",Hairy-cell leukem axilla,44826426,"Leukemic reticuloendotheliosis, lymph nodes of axilla and upper arm",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.45,20245,"Leukemic reticuloendotheliosis, lymph nodes of inguinal region and lower limb",Hairy-cell leukem inguin,44822904,"Leukemic reticuloendotheliosis, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.46,20246,"Leukemic reticuloendotheliosis, intrapelvic lymph nodes",Hairy-cell leukem pelvic,44819461,"Leukemic reticuloendotheliosis, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.47,20247,"Leukemic reticuloendotheliosis, spleen",Hairy-cell leukem spleen,44828754,"Leukemic reticuloendotheliosis, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.48,20248,"Leukemic reticuloendotheliosis, lymph nodes of multiple sites",Hairy-cell leukem mult,44832152,"Leukemic reticuloendotheliosis, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.5,NA,NA,NA,44819462,Letterer-Siwe disease,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.5,20250,"Letterer-siwe disease, unspecified site, extranodal and solid organ sites",Ltr-siwe unsp xtrndl org,44831004,"Letterer-siwe disease, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.51,20251,"Letterer-siwe disease, lymph nodes of head, face, and neck",Letterer-siwe dis head,44831005,"Letterer-siwe disease, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.52,20252,"Letterer-siwe disease, intrathoracic lymph nodes",Letterer-siwe dis thorax,44824049,"Letterer-siwe disease, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.53,20253,"Letterer-siwe disease, intra-abdominal lymph nodes",Letterer-siwe dis abdom,44829842,"Letterer-siwe disease, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.54,20254,"Letterer-siwe disease, lymph nodes of axilla and upper limb",Letterer-siwe dis axilla,44833328,"Letterer-siwe disease, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.55,20255,"Letterer-siwe disease, lymph nodes of inguinal region and lower limb",Letterer-siwe dis inguin,44826427,"Letterer-siwe disease, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.56,20256,"Letterer-siwe disease, intrapelvic lymph nodes",Letterer-siwe dis pelvic,44820639,"Letterer-siwe disease, intrapelvic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.57,20257,"Letterer-siwe disease, spleen",Letterer-siwe dis spleen,44821754,"Letterer-siwe disease, spleen",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.58,20258,"Letterer-siwe disease, lymph nodes of multiple sites",Letterer-siwe dis mult,44836869,"Letterer-siwe disease, lymph nodes of multiple sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.6,NA,NA,NA,44831006,Malignant mast cell tumors,Condition,ICD9CM,4-dig nonbill code,1/1/1970,12/31/2099,TRUE
202.6,20260,"Malignant mast cell tumors, unspecified site, extranodal and solid organ sites",Mlg mast unsp xtrndl org,44824050,"Malignant mast cell tumors, unspecified site, extranodal and solid organ sites",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.61,20261,"Malignant mast cell tumors, lymph nodes of head, face, and neck",Mal mastocytosis head,44833329,"Malignant mast cell tumors, lymph nodes of head, face, and neck",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.62,20262,"Malignant mast cell tumors, intrathoracic lymph nodes",Mal mastocytosis thorax,44835706,"Malignant mast cell tumors, intrathoracic lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.63,20263,"Malignant mast cell tumors, intra-abdominal lymph nodes",Mal mastocytosis abdom,44831007,"Malignant mast cell tumors, intra-abdominal lymph nodes",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.64,20264,"Malignant mast cell tumors, lymph nodes of axilla and upper limb",Mal mastocytosis axilla,44834514,"Malignant mast cell tumors, lymph nodes of axilla and upper limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
202.65,20265,"Malignant mast cell tumors, lymph nodes of inguinal region and lower limb",Mal mastocytosis inguin,44832153,"Malignant mast cell tumors, lymph nodes of inguinal region and lower limb",Condition,ICD9CM,5-dig billing code,1/1/1970,12/31/2099,TRUE
